effort,timestamp,comments,ipAddress,legendPreference,documentId
"5","2025-05-05T10:54:15.441Z","Streker av ulik bredde uten muligheten til å få opp hva de betyr når man trykker på dem er nok det vanskeligste å tolke. Kunne sett for meg en kombinasjon av Handlekurv og Dynamisk for å løse dette","82.147.39.130","gaze-adaptive","1GFz1rsQp23MsI1Ajh3T"
"4","2025-05-05T13:41:44.666Z","","185.39.203.222","gaze-adaptive","3AvYKNYTcv3elfTozwpZ"
"4","2025-05-05T09:57:30.787Z","Hva om jeg kunne slå av innhold i kartet via tegnforklaringen?","81.0.157.136","gaze-adaptive","64el9SPbKQYsX5WvXap2"
"4","2025-04-25T21:34:16.007Z","","185.71.211.104","gaze-adaptive","7IE0oFSpDM5zyo3MNfpi"
"4","2025-05-08T11:22:13.026Z","","93.70.14.43","gaze-adaptive","8VudGBRBdczkkY82EvX6"
"5","2025-04-24T14:52:40.191Z","vanskelig å skille på blå og grønnfargene","129.241.236.15","shopping-basket","CslSeVeAaV8wU38QHD6u"
"4","2025-04-30T12:35:04.322Z","forstod ikke helt spørsmålene om nøyaktighet på vei, svarte utifra ish størrelse","129.241.236.230","gaze-adaptive","9k8MLZ1Knwki2TddnzcO"
"4","2025-04-24T13:05:40.418Z","Hvilken jeg likte best? Hvorfor ikke bare kombinere funksjonaliteten fra zoom og handlekurv. ","186.79.173.59","gaze-adaptive","BEd1RgGyM9o5ZgNzP6fr"
"4","2025-05-06T06:18:04.021Z","Noe upresise spørsmål og resultatet ville nok være annerledes om man i tillegg til tegnforklaring hadde mulighet for egenskapsvisning eller tooltip som man vanligvis har i de fleste interaktive kart","46.15.44.237","gaze-adaptive","Bx03PfupWwiOA28uXtRa"
"5","2025-04-24T09:54:42.256Z","","129.241.236.85","vetIkke","CO0g4yCAownG49DOXTao"
"5","2025-04-29T09:19:03.124Z","","109.74.178.138","gaze-adaptive","CjwlPfcXT3rhSTzkeCvV"
"4","2025-04-24T13:45:04.378Z","","151.81.139.111","gaze-adaptive","DjBLYrf2KwonYkBij3As"
"4","2025-04-24T11:35:33.438Z","","81.167.240.7","shopping-basket","ECqWAk94vDMr7ytkD0y5"
"5","2025-04-24T07:00:29.272Z","","129.241.236.59","gaze-adaptive","GpqczqiP5YyPL69mEwAL"
"5","2025-05-06T17:02:23.325Z","","84.16.219.44","gaze-adaptive","HQ1t85ipjSq8Lenatg7g"
"4","2025-04-24T13:40:26.104Z","","188.113.113.215","vetIkke","IPMlitcLAId5oSsCPq6x"
"5","2025-04-25T14:42:02.204Z","Kunne ikke fordra handlekurv forklaring. ","129.241.236.3","gaze-adaptive","Jo8PF2g59agEZx0C7qo0"
"3","2025-05-14T10:55:33.770Z","","62.97.234.194","gaze-adaptive","MCDrcPI3TTRCzZdnimwF"
"4","2025-04-25T07:49:36.534Z","","178.164.42.170","shopping-basket","NwjeCzsYay6xkZhebuM5"
"4","2025-04-30T14:01:52.910Z","","129.241.236.166","gaze-adaptive","OFPs5QXGbx6QqoDQg2Gl"
"4","2025-04-25T13:03:36.915Z","Vanskelige farger","94.255.240.119","gaze-adaptive","PZew65mvtfoBASQBDnBv"
"4","2025-04-24T16:34:14.209Z","Måtte trykke på alle områder for å finne riktig med ""Handlekurven"", ekstremt tidkrevende og uoversiktlig. ","195.69.0.8","gaze-adaptive","RB3tSn6tAX9iZnRCsfyX"
"5","2025-05-06T07:18:48.035Z","Ved handlekurv tegnforklaring ved spørsmål om veg var det ikke mulig å trykke/velge vegen. ","158.38.1.167","gaze-adaptive","S3JavxbelRhad2c9KibV"
"5","2025-04-28T12:18:42.352Z","","178.164.115.244","interactive","S4hq3b9s0KZh1lYPHUpg"
"5","2025-04-24T08:01:12.427Z","","85.164.166.31","gaze-adaptive","TCJ9woRVothJCgG21f3A"
"4","2025-04-24T06:52:28.440Z","","129.241.236.174","gaze-adaptive","Tu648LZCAUlw3sXxb7ZK"
"5","2025-05-05T10:17:36.121Z","På siste bildet fant jeg både midlertidig tatt i bruk-bygning og mindre tiltak fullført-bygning i område det var spurt etter...?","82.147.43.156","gaze-adaptive","Ty1tOpIDw7kqNQsh0EFM"
"4","2025-05-05T09:43:15.510Z","","51.13.116.207","shopping-basket","UP3AJQGW1ueHJlSlGCvn"
"5","2025-05-06T08:57:19.509Z","","146.2.243.175","gaze-adaptive","UrKRZtt7r9hUb28mjWUS"
"5","2025-05-13T13:08:53.106Z","","193.161.216.4","gaze-adaptive","V0w1tGOhP8w9nvaNVnxt"
"4","2025-04-24T07:31:55.634Z","Stao pao!","129.241.236.182","gaze-adaptive","X083LiDrso0zKX4eWdjg"
"4","2025-04-26T10:09:23.280Z","Jeg er fargeblind, og slet derfor ofte med fargene. Man kan f.eks. bruke colorbrewer2.org for å få farger som ikke ser like ut for fargeblinde","62.16.200.67","gaze-adaptive","Z6OMdjiauTjYIsxp2glc"
"4","2025-04-28T12:13:06.435Z","","129.241.236.209","gaze-adaptive","a78Jzd5AKpapUKA2tbpv"
"4","2025-04-24T15:17:32.375Z","Nyttig med både handlekurv og tegnforklaring! Mye bedre enn fastsatt forklaring. ","84.208.184.34","gaze-adaptive","aNYNMfrdRKqvuhyQAuV9"
"5","2025-04-25T13:24:26.895Z","Gjør grønnfargene med adskiallbare","84.209.87.154","gaze-adaptive","azxXWg5fBblKz2UID6Rv"
"4","2025-05-06T11:34:37.132Z","","87.248.12.202","gaze-adaptive","bKkqgJBugGCX5E4Cf1s1"
"5","2025-05-04T15:23:00.095Z","Grusomt like farger. Helt umulig å finne ""stort bygg"" på handlekurv tegnforklaring","59.22.77.217","gaze-adaptive","bU0GsvS0k8qX4Dxebtq4"
"5","2025-04-24T08:59:13.410Z","","84.202.66.130","interactive","clKvoVnodGAzpGpReVHc"
"5","2025-05-13T21:48:27.907Z","","128.94.20.113","shopping-basket","e06sLrRmnMfsBpjr0rqX"
"5","2025-04-30T09:31:22.870Z","","129.241.236.6","shopping-basket","ecQNKA9PrLiElcVoLQ7S"
"4","2025-05-05T10:03:04.289Z","","212.20.204.67","gaze-adaptive","fbMPiBrdbGpKmkGwp9cs"
"5","2025-04-24T08:23:25.359Z","Litt vanskelig å se forskjell på tykkelsen av veilinjene, selv om jeg tror jeg klarte å svare riktig på spørsmålene. Samme for rød vs lilla i vanlig tegnforklaring.","188.216.100.236","gaze-adaptive","g8VprdbIDRuSP9qC5ev9"
"4","2025-04-25T12:04:34.120Z","","129.241.236.51","shopping-basket","gEgz32WQkY6xQSQs2MCs"
"2","2025-04-24T06:53:09.398Z","","51.175.176.9","gaze-adaptive","gUSKA4q6iY6GGdwT7QWy"
"5","2025-04-24T07:55:39.536Z","","129.241.236.96","interactive","h8gDLkJTodsdJAYJJgcQ"
"5","2025-05-10T18:34:34.800Z","","185.176.244.74","gaze-adaptive","ha9F4PsSDW5ItnxQNDgD"
"5","2025-04-24T08:34:19.011Z","","104.28.31.33","interactive","i7zFkfr8IYQFWvunUwKE"
"5","2025-05-05T10:23:44.538Z","","176.221.89.67","gaze-adaptive","iYmwgg1bZr0dn7ngSa9q"
"4","2025-04-30T16:27:02.239Z","funket ikke på noen av spørsmålene, ting kom ikke opp og tegnforklaringen kom heller ikke opp så gjettet","78.156.8.234","gaze-adaptive","j6Tb6gZnLjVeJqrjVGz6"
"5","2025-04-25T14:18:41.957Z","Mange like farger","129.241.236.188","gaze-adaptive","jcCDtjSWlDesIvcjrFx1"
"5","2025-04-24T06:47:07.411Z","","130.190.58.47","interactive","kMw52I6eNF0lGsSdo2SU"
"4","2025-04-24T08:29:03.222Z","Ville gjerne sett hvor mange oppgaver som var igjen og tydligere hvilket tegnforklaringsmodell som ble brukt","129.241.236.26","interactive","mTVoYeXKXA7bfCPRZ5J0"
"4","2025-04-24T07:26:22.159Z","","129.241.236.175","shopping-basket","mdKsK3to3obtBhy2snS2"
"4","2025-04-24T07:36:30.733Z","","101.9.247.52","shopping-basket","o1ig0xxHkoCjW7szwEH4"
"4","2025-05-05T12:07:28.136Z","","77.88.123.6","gaze-adaptive","pqrbGqi0p0ydUtrROs2j"
"5","2025-04-24T12:30:00.815Z","","129.241.236.24","gaze-adaptive","q5Uo4HGzBfbeGcFneZwF"
"4","2025-05-05T09:33:28.300Z","Opprinnelig handlekurv tegnforklaring, men da jeg forstod at jeg kunne innskrenke området og dermed tegnforklaringen ved å zoome, var det enklere å benytte dynamisk tegnforklaring. Dette hjalp med å luke ut noen feil, grunnet like formålsfarger. Eks. religion kontra et annet formål på et av de siste spørsmålene.","85.165.226.200","gaze-adaptive","rDkUB0M2TrcYdj6J3zZJ"
"5","2025-05-05T09:18:13.568Z","","85.19.221.50","shopping-basket","rrhZ2CoHjDDrLpbUYzDj"
"4","2025-05-02T09:04:03.344Z","","129.241.236.191","interactive","uA4r9vfcsExaVSYzHCbm"
"4","2025-04-27T19:02:49.905Z","","82.194.204.213","gaze-adaptive","x6AfHIpbRLP9SqlOG3Kw"
"5","2025-05-13T11:23:22.788Z","handlekurv var litt snodig å starte med men når den ble tatt bort ""ville""jeg bruke den igjen automatisk. så blanding mellom handlekurv og dynamisk ville jeg satse på","178.164.31.98","gaze-adaptive","xFItGEM0vQ6vjsgIaTZJ"