ipAddress,panCount,zoomCount,legendType,legendInteractionCount,isCorrect,bulkId,questionId,selectedAnswer,timeSpentSeconds,clickCount,initialZoom,correctAnswer,timestamp,finalZoom,documentId
"82.147.39.130","4","3","shopping-basket","8","1","1","1","Karplanter","32","6","12","Karplanter","2025-05-05T10:48:55.503Z","15","is5dHBwn0r9IMZk5Qj69"
"82.147.39.130","3","2","shopping-basket","2","0","1","2","11-30 år","16","2","12","0-10 år","2025-05-05T10:49:12.118Z","15","FI9JduidNiJFClrI3diV"
"82.147.39.130","11","7","shopping-basket","6","1","1","3","Fugl","51","15","12","Fugl","2025-05-05T10:50:03.409Z","12","8gBWY0vya6YvL9XYNr5M"
"82.147.39.130","19","10","interactive","0","1","2","4","Høy nøyaktighet","57","3","12","Høy nøyaktighet","2025-05-05T10:51:00.232Z","15","22W8YkFcFqRVMaNGDewy"
"82.147.39.130","3","3","interactive","0","1","2","5","Svært høy nøyaktighet","22","1","12","Svært høy nøyaktighet","2025-05-05T10:51:22.148Z","16","9zFTsh4UtYzsqlhqWcGt"
"82.147.39.130","2","2","interactive","0","1","2","6","Liten bygning","11","0","12","Liten bygning","2025-05-05T10:51:33.363Z","15","9EJhLS96d4Tc8nNv6iKZ"
"82.147.39.130","19","10","gaze-adaptive","19","1","3","7","Middels trafikkmengde","25","5","13","Middels trafikkmengde","2025-05-05T10:51:58.150Z","16","bObnNbcE2ZOab3NHaUCX"
"82.147.39.130","6","5","gaze-adaptive","6","1","3","8","Mindre tiltak meldt","23","0","13","Mindre tiltak meldt","2025-05-05T10:52:21.412Z","20","TB7I2IRqPZZV7aU5J3AW"
"82.147.39.130","5","3","gaze-adaptive","5","0","3","9","Midlertidig tatt i bruk","27","0","13","Mindre tiltak fullført","2025-05-05T10:52:48.301Z","22","LlNMqEDAyKubLmgFlCLI"
"185.39.203.222","0","0","gaze-adaptive","0","1","1","1","Karplanter","22","0","12","Karplanter","2025-05-05T13:35:35.335Z","12","GO8RJY8QZE2fipmHTTWc"
"185.39.203.222","2","2","gaze-adaptive","2","0","1","2","11-30 år","33","0","12","0-10 år","2025-05-05T13:36:07.977Z","13","H6cprp17Uj2Kqb3YwHIz"
"185.39.203.222","6","3","gaze-adaptive","6","1","1","3","Fugl","32","0","12","Fugl","2025-05-05T13:36:40.575Z","12","bn60pYAdrKnZsYRHDGZn"
"185.39.203.222","13","13","shopping-basket","0","0","2","4","Middels nøyaktighet","47","0","12","Høy nøyaktighet","2025-05-05T13:37:27.477Z","18","d4Kl184CMgkd1aU6ZU9d"
"185.39.203.222","8","8","shopping-basket","0","0","2","5","Middels nøyaktighet","27","0","12","Svært høy nøyaktighet","2025-05-05T13:37:54.101Z","16","qGiuCl278ZErH4cYkF4t"
"185.39.203.222","20","16","shopping-basket","1","1","2","6","Liten bygning","42","1","12","Liten bygning","2025-05-05T13:38:35.749Z","15","h115XqhHLMR82rsnucyk"
"185.39.203.222","1","1","interactive","0","1","3","7","Middels trafikkmengde","15","0","13","Middels trafikkmengde","2025-05-05T13:38:51.134Z","14","Ds7plce3VQLFp3jDAEbJ"
"185.39.203.222","6","6","interactive","0","0","3","8","Søknad godkjent","61","7","13","Mindre tiltak meldt","2025-05-05T13:39:52.800Z","16","TOMata6EouKqEZWsa6cQ"
"185.39.203.222","8","5","interactive","0","1","3","9","Mindre tiltak fullført","27","0","13","Mindre tiltak fullført","2025-05-05T13:40:20.227Z","16","3r1EK298jijAQLZcn2IT"
"81.0.157.136","10","6","gaze-adaptive","10","1","1","1","Karplanter","71","0","12","Karplanter","2025-05-05T09:47:20.545Z","14","GpO3W7Gqa0XJwl7wUwdk"
"81.0.157.136","12","9","gaze-adaptive","12","1","1","2","0-10 år","40","0","12","0-10 år","2025-05-05T09:48:00.442Z","14","DZjZP4CRH1GtHQbutnnr"
"81.0.157.136","13","7","gaze-adaptive","22","1","1","3","Fugl","65","0","12","Fugl","2025-05-05T09:49:05.527Z","15","YxXFvJUA1tQPfXwNgYB9"
"81.0.157.136","23","18","shopping-basket","8","0","2","4","Svært høy nøyaktighet","122","30","12","Høy nøyaktighet","2025-05-05T09:51:08.078Z","16","zaM2UMG6Dv3BYbDdEIkZ"
"81.0.157.136","13","10","shopping-basket","3","1","2","5","Svært høy nøyaktighet","57","14","12","Svært høy nøyaktighet","2025-05-05T09:52:04.899Z","20","SAOAusg7wuSMBsbECUto"
"81.0.157.136","11","9","shopping-basket","8","0","2","6","Veldig liten bygning","71","4","12","Liten bygning","2025-05-05T09:53:16.528Z","16","ZNB64x1KWF1j56tj0HjO"
"81.0.157.136","9","9","interactive","0","1","3","7","Middels trafikkmengde","43","9","13","Middels trafikkmengde","2025-05-05T09:53:59.432Z","15","TvJKCJ9lc85QprmXJL3E"
"81.0.157.136","11","9","interactive","0","1","3","8","Mindre tiltak meldt","60","2","13","Mindre tiltak meldt","2025-05-05T09:54:59.835Z","16","fiNSWLZz5j3L4FWTF1zB"
"81.0.157.136","11","6","interactive","0","1","3","9","Mindre tiltak fullført","66","1","13","Mindre tiltak fullført","2025-05-05T09:56:05.882Z","19","Uruj7MWBA1ErwoCW6tiP"
"185.71.211.104","13","12","shopping-basket","6","1","1","1","Karplanter","49","15","12","Karplanter","2025-04-25T21:30:54.828Z","14","8UxiSMvvCgyr7P28H1I8"
"185.71.211.104","4","3","shopping-basket","2","0","1","2","11-30 år","11","2","12","0-10 år","2025-04-25T21:31:05.865Z","13","vhl7Sy4JTojY2Qld2jfM"
"185.71.211.104","5","4","shopping-basket","5","1","1","3","Fugl","16","7","12","Fugl","2025-04-25T21:31:22.276Z","13","STlWKBoe9A03xcLLV93M"
"185.71.211.104","33","25","interactive","0","1","2","4","Høy nøyaktighet","69","8","12","Høy nøyaktighet","2025-04-25T21:32:31.575Z","15","PLuhyeVnSkoeF6uS7D87"
"185.71.211.104","9","5","interactive","0","1","2","5","Svært høy nøyaktighet","18","1","12","Svært høy nøyaktighet","2025-04-25T21:32:49.532Z","16","ZP1Ywn0CROMVQTBkzH2u"
"185.71.211.104","12","9","interactive","0","1","2","6","Liten bygning","20","0","12","Liten bygning","2025-04-25T21:33:09.368Z","15","4s65hvD1xFolP3XDi6pR"
"185.71.211.104","6","5","gaze-adaptive","7","1","3","7","Middels trafikkmengde","15","1","13","Middels trafikkmengde","2025-04-25T21:33:24.654Z","14","pvfAIEnPIldas1EzbfF4"
"185.71.211.104","4","3","gaze-adaptive","4","0","3","8","Under bygging","14","1","13","Mindre tiltak meldt","2025-04-25T21:33:39.187Z","16","0g00ssgo94Zi5yrfrYtC"
"185.71.211.104","6","4","gaze-adaptive","6","0","3","9","Mindre tiltak meldt","16","1","13","Mindre tiltak fullført","2025-04-25T21:33:54.829Z","15","sRJnWBCkp6dBfi0kB3wR"
"93.70.14.43","4","4","shopping-basket","6","1","1","1","Karplanter","52","8","12","Karplanter","2025-05-08T11:15:40.253Z","14","BL8s1IgcKzF5qTkeddLO"
"93.70.14.43","8","6","shopping-basket","8","1","1","2","0-10 år","40","6","12","0-10 år","2025-05-08T11:16:20.850Z","15","A6dcsI0O9BdMVlZtu3XG"
"93.70.14.43","13","8","shopping-basket","12","1","1","3","Fugl","53","13","12","Fugl","2025-05-08T11:17:14.102Z","12","lapftC8ssjHBFrCJga80"
"93.70.14.43","25","21","gaze-adaptive","25","1","2","4","Høy nøyaktighet","50","4","12","Høy nøyaktighet","2025-05-08T11:18:03.871Z","18","wHNOk2VueHy4N41ermVu"
"93.70.14.43","9","5","gaze-adaptive","9","1","2","5","Svært høy nøyaktighet","39","0","12","Svært høy nøyaktighet","2025-05-08T11:18:43.135Z","18","nM5espDMakOpCcVbBQLG"
"93.70.14.43","14","12","gaze-adaptive","14","1","2","6","Liten bygning","31","0","12","Liten bygning","2025-05-08T11:19:14.634Z","18","KA4nDKarjJC5OGmMcXvq"
"93.70.14.43","18","16","interactive","0","1","3","7","Middels trafikkmengde","41","0","13","Middels trafikkmengde","2025-05-08T11:19:55.682Z","13","wkuEXERArlRJMQTWQTyc"
"93.70.14.43","20","13","interactive","0","1","3","8","Mindre tiltak meldt","65","0","13","Mindre tiltak meldt","2025-05-08T11:21:01.011Z","22","r4HkbQCiuQ3Q0zymAZ2k"
"93.70.14.43","17","10","interactive","0","1","3","9","Mindre tiltak fullført","58","0","13","Mindre tiltak fullført","2025-05-08T11:21:58.664Z","15","q6IDc4KMPk0TdwVjBE89"
"129.241.236.15","4","3","shopping-basket","6","1","1","1","Karplanter","35","12","12","Karplanter","2025-04-24T14:47:57.156Z","14","OGfXcm4DCMswiCfggZ50"
"129.241.236.15","10","7","shopping-basket","6","0","1","2","11-30 år","40","22","12","0-10 år","2025-04-24T14:48:37.324Z","16","OhV0ZZiAw9llqexuUlTa"
"129.241.236.15","9","9","shopping-basket","3","1","1","3","Fugl","24","5","12","Fugl","2025-04-24T14:49:01.662Z","13","gX6KG4idCtsfvnCZbHQX"
"129.241.236.15","17","9","gaze-adaptive","17","1","2","4","Høy nøyaktighet","50","24","12","Høy nøyaktighet","2025-04-24T14:49:51.962Z","18","1Slvhq5jXhpRRr8bWwVy"
"129.241.236.15","7","6","gaze-adaptive","7","1","2","5","Svært høy nøyaktighet","15","1","12","Svært høy nøyaktighet","2025-04-24T14:50:07.424Z","16","Pqkdgn1eS0sLr7SAKcKC"
"129.241.236.15","6","5","gaze-adaptive","6","1","2","6","Liten bygning","20","0","12","Liten bygning","2025-04-24T14:50:28.047Z","14","mM1Oq4037a6x1gW5okOT"
"129.241.236.15","36","34","interactive","0","1","3","7","Middels trafikkmengde","42","17","13","Middels trafikkmengde","2025-04-24T14:51:10.643Z","20","eq6oTv8ceDalNbwbsMbE"
"129.241.236.15","7","4","interactive","0","1","3","8","Mindre tiltak meldt","26","2","13","Mindre tiltak meldt","2025-04-24T14:51:36.762Z","16","wFJO2bKigfqkCe1xXGnm"
"129.241.236.15","14","9","interactive","0","0","3","9","Midlertidig tatt i bruk","39","3","13","Mindre tiltak fullført","2025-04-24T14:52:16.264Z","17","m7qyChDwFl5dmHhktLUG"
"129.241.236.230","7","7","gaze-adaptive","7","1","1","1","Karplanter","33","1","12","Karplanter","2025-04-30T12:28:35.093Z","15","qF8FOE6dPH2ncPlWr8Yk"
"129.241.236.230","9","7","gaze-adaptive","9","1","1","2","0-10 år","26","0","12","0-10 år","2025-04-30T12:29:01.192Z","14","e7sJpRtCXd4OyL85LSOR"
"129.241.236.230","3","2","gaze-adaptive","3","1","1","3","Fugl","16","0","12","Fugl","2025-04-30T12:29:17.292Z","13","iQlLkBZEJxbD0U8bDaiZ"
"129.241.236.230","41","39","shopping-basket","6","0","2","4","Middels nøyaktighet","99","15","12","Høy nøyaktighet","2025-04-30T12:30:57.121Z","15","LiyGJkApHREsHIjdZjHF"
"129.241.236.230","10","8","shopping-basket","5","0","2","5","Svært lav nøyaktighet","46","7","12","Svært høy nøyaktighet","2025-04-30T12:31:43.031Z","16","9g6fLPQHwGuffKCjQcEh"
"129.241.236.230","2","1","shopping-basket","3","0","2","6","Veldig liten bygning","30","3","12","Liten bygning","2025-04-30T12:32:12.724Z","13","TgzpZfCcCV31V0tMfSOE"
"129.241.236.230","9","9","interactive","0","1","3","7","Middels trafikkmengde","26","0","13","Middels trafikkmengde","2025-04-30T12:32:38.820Z","13","JBL1CY42d4nIXGRzZvCq"
"129.241.236.230","6","6","interactive","0","0","3","8","Under bygging","19","0","13","Mindre tiltak meldt","2025-04-30T12:32:57.671Z","15","149FY336k4JP7s1NyXcu"
"129.241.236.230","9","7","interactive","0","1","3","9","Mindre tiltak fullført","36","0","13","Mindre tiltak fullført","2025-04-30T12:33:34.205Z","16","Rd09fMgKx3JKB3sH6ls7"
"186.79.173.59","2","2","gaze-adaptive","2","1","1","1","Karplanter","41","2","12","Karplanter","2025-04-24T13:00:05.917Z","13","sZ5haC1v8XynWakLNOJJ"
"186.79.173.59","1","1","gaze-adaptive","1","1","1","2","0-10 år","29","0","12","0-10 år","2025-04-24T13:00:34.890Z","13","mq5i7Qb2sGsNpkQZoL7V"
"186.79.173.59","3","2","gaze-adaptive","3","1","1","3","Fugl","13","0","12","Fugl","2025-04-24T13:00:48.244Z","12","wIyHNjR7Ir7mupkQj4aI"
"186.79.173.59","14","11","interactive","0","1","2","4","Høy nøyaktighet","45","2","12","Høy nøyaktighet","2025-04-24T13:01:33.115Z","15","DtwN8qrgEsXxOLV1g9Ij"
"186.79.173.59","16","13","interactive","0","1","2","5","Svært høy nøyaktighet","27","0","12","Svært høy nøyaktighet","2025-04-24T13:02:00.402Z","15","3aEmP21gGhOo2jzxXHJe"
"186.79.173.59","9","8","interactive","0","1","2","6","Liten bygning","21","0","12","Liten bygning","2025-04-24T13:02:22.225Z","16","JuLpaJu0MZoJ0avgjCcX"
"186.79.173.59","6","6","shopping-basket","2","1","3","7","Middels trafikkmengde","21","3","13","Middels trafikkmengde","2025-04-24T13:02:43.975Z","16","n0FnEueqREzileIeSYA2"
"186.79.173.59","8","5","shopping-basket","10","1","3","8","Mindre tiltak meldt","64","7","13","Mindre tiltak meldt","2025-04-24T13:03:49.553Z","15","Tde0X0yBCl0B6p0WSZek"
"186.79.173.59","4","3","shopping-basket","4","1","3","9","Mindre tiltak fullført","22","3","13","Mindre tiltak fullført","2025-04-24T13:04:11.468Z","15","QoEIr9xvbUCdMJ0JIHKb"
"46.15.44.237","4","4","shopping-basket","5","1","1","1","Karplanter","47","5","12","Karplanter","2025-05-06T06:10:32.005Z","14","QZNyQp1jQ8lRDbeifCct"
"46.15.44.237","2","2","shopping-basket","2","0","1","2","11-30 år","33","2","12","0-10 år","2025-05-06T06:11:05.267Z","15","NU6D9ZTH8dGhF7eVwsnA"
"46.15.44.237","1","1","shopping-basket","3","1","1","3","Fugl","36","3","12","Fugl","2025-05-06T06:11:41.674Z","13","Q4fBPC5vOnFbgRj21gCr"
"46.15.44.237","34","22","gaze-adaptive","34","0","2","4","Svært høy nøyaktighet","86","1","12","Høy nøyaktighet","2025-05-06T06:13:08.642Z","17","IjnA4TV3cPoXlqEN2wJM"
"46.15.44.237","10","8","gaze-adaptive","10","1","2","5","Svært høy nøyaktighet","29","0","12","Svært høy nøyaktighet","2025-05-06T06:13:37.435Z","18","tbYNfUIqdOV3vIjgDP8y"
"46.15.44.237","9","7","gaze-adaptive","9","1","2","6","Liten bygning","24","0","12","Liten bygning","2025-05-06T06:14:01.787Z","18","wjSKpd0LfumyYSJVruoT"
"46.15.44.237","25","23","interactive","0","1","3","7","Middels trafikkmengde","52","3","13","Middels trafikkmengde","2025-05-06T06:14:54.390Z","15","aSRzbKqA8c8e7VWbYS9E"
"46.15.44.237","15","12","interactive","0","1","3","8","Mindre tiltak meldt","55","5","13","Mindre tiltak meldt","2025-05-06T06:15:50.059Z","16","YRGwYFARjNoKAWCAEjQr"
"46.15.44.237","8","7","interactive","0","0","3","9","Mindre tiltak meldt","45","0","13","Mindre tiltak fullført","2025-05-06T06:16:35.210Z","18","0AD9sgDQgEuaN4A6UPSD"
"129.241.236.85","2","2","gaze-adaptive","2","1","1","1","Karplanter","22","0","12","Karplanter","2025-04-24T09:50:35.390Z","14","AU2MuhwErunKLOsu1TVR"
"129.241.236.85","0","0","gaze-adaptive","0","1","1","2","0-10 år","36","0","12","0-10 år","2025-04-24T09:51:11.850Z","12","cxoreKGUWwdjm4a53Lpr"
"129.241.236.85","6","4","gaze-adaptive","6","1","1","3","Fugl","37","0","12","Fugl","2025-04-24T09:51:48.597Z","12","sjqZCCgvtqXrOOLhscFM"
"129.241.236.85","13","13","shopping-basket","3","1","2","4","Høy nøyaktighet","43","5","12","Høy nøyaktighet","2025-04-24T09:52:31.532Z","16","mMJKkztqJ7xq0JjH5M4q"
"129.241.236.85","5","3","shopping-basket","4","1","2","5","Svært høy nøyaktighet","34","8","12","Svært høy nøyaktighet","2025-04-24T09:53:05.471Z","17","jwZ95mQKCXiI3CPFoRw0"
"129.241.236.85","6","4","shopping-basket","2","1","2","6","Liten bygning","16","3","12","Liten bygning","2025-04-24T09:53:21.989Z","17","nA9WtUEiY4Z4bP4DFPHp"
"129.241.236.85","3","3","interactive","0","1","3","7","Middels trafikkmengde","20","2","13","Middels trafikkmengde","2025-04-24T09:53:41.683Z","14","bM7pQF4SfS27mceG5ZI7"
"129.241.236.85","5","3","interactive","0","1","3","8","Mindre tiltak meldt","21","0","13","Mindre tiltak meldt","2025-04-24T09:54:02.750Z","17","8Z1l4JVwclmqNsYkfYEf"
"129.241.236.85","4","4","interactive","0","1","3","9","Mindre tiltak fullført","20","1","13","Mindre tiltak fullført","2025-04-24T09:54:23.168Z","17","Cfw4Fe1kFEVb1u0UeBRs"
"109.74.178.138","16","7","gaze-adaptive","18","1","1","1","Karplanter","49","2","12","Karplanter","2025-04-29T09:13:06.561Z","14","4rKBELBso7utklslmAla"
"109.74.178.138","14","10","gaze-adaptive","14","0","1","2","11-30 år","32","0","12","0-10 år","2025-04-29T09:13:38.392Z","14","ARD22P2BhK8YFDtMRjl9"
"109.74.178.138","12","8","gaze-adaptive","12","1","1","3","Fugl","23","0","12","Fugl","2025-04-29T09:14:01.552Z","12","LgY9MxpTUQz29vwoZvtZ"
"109.74.178.138","37","20","interactive","0","1","2","4","Høy nøyaktighet","73","3","12","Høy nøyaktighet","2025-04-29T09:15:14.695Z","16","w9bzYHM90KbtdeWpdmA2"
"109.74.178.138","11","5","interactive","0","1","2","5","Svært høy nøyaktighet","39","0","12","Svært høy nøyaktighet","2025-04-29T09:15:53.647Z","16","1ysjTKlIh3nCoLhP8TJN"
"109.74.178.138","5","3","interactive","0","1","2","6","Liten bygning","19","0","12","Liten bygning","2025-04-29T09:16:12.432Z","15","6fe9VSIdgqDo27K7UxA1"
"109.74.178.138","4","2","shopping-basket","6","1","3","7","Middels trafikkmengde","25","6","13","Middels trafikkmengde","2025-04-29T09:16:37.458Z","16","EyrbWTiJd5SXJ6nRzKd8"
"109.74.178.138","10","5","shopping-basket","5","1","3","8","Mindre tiltak meldt","66","6","13","Mindre tiltak meldt","2025-04-29T09:17:43.554Z","16","fv6uS8ioRXXvnS4ewu2o"
"109.74.178.138","15","5","shopping-basket","13","1","3","9","Mindre tiltak fullført","66","10","13","Mindre tiltak fullført","2025-04-29T09:18:49.895Z","17","q2x12o2quly0FtDuKa5y"
"151.81.139.111","12","10","interactive","0","1","1","1","Karplanter","63","0","12","Karplanter","2025-04-24T13:37:47.568Z","16","v7OQPTWHMVE2SfsqSvlb"
"151.81.139.111","11","5","interactive","0","1","1","2","0-10 år","42","0","12","0-10 år","2025-04-24T13:38:29.474Z","14","VYdVyrt4X9HFv7SwnUkg"
"151.81.139.111","2","1","interactive","0","1","1","3","Fugl","19","0","12","Fugl","2025-04-24T13:38:48.590Z","12","OQsZ4qIxodGfhE2gvFFi"
"151.81.139.111","35","26","shopping-basket","15","1","2","4","Høy nøyaktighet","151","104","12","Høy nøyaktighet","2025-04-24T13:41:19.462Z","17","ibG2mswDux1DL0A9sW4o"
"151.81.139.111","7","4","shopping-basket","8","1","2","5","Svært høy nøyaktighet","38","14","12","Svært høy nøyaktighet","2025-04-24T13:41:57.933Z","17","JRsolZ22H54IHy4o5iQC"
"151.81.139.111","4","2","shopping-basket","7","1","2","6","Liten bygning","35","5","12","Liten bygning","2025-04-24T13:42:33.086Z","15","wDdJYRZC6Ad4snhaYh6e"
"151.81.139.111","7","6","gaze-adaptive","8","1","3","7","Middels trafikkmengde","23","2","13","Middels trafikkmengde","2025-04-24T13:42:56.019Z","22","sD6aoOXcjMvGRaRbA767"
"151.81.139.111","24","15","gaze-adaptive","24","1","3","8","Mindre tiltak meldt","52","2","13","Mindre tiltak meldt","2025-04-24T13:43:47.790Z","21","6wWuAojSjjPBNj518U6u"
"151.81.139.111","7","3","gaze-adaptive","7","1","3","9","Mindre tiltak fullført","27","0","13","Mindre tiltak fullført","2025-04-24T13:44:14.864Z","19","vsqbRBY4rpAX6ci33KBS"
"81.167.240.7","5","5","shopping-basket","5","1","1","1","Karplanter","79","5","12","Karplanter","2025-04-24T11:24:03.533Z","13","DdvH517rh1PqvNv8iMPL"
"81.167.240.7","3","3","shopping-basket","4","0","1","2","11-30 år","38","4","12","0-10 år","2025-04-24T11:24:41.970Z","15","ZnKrICqpOmf5NHjlNuNL"
"81.167.240.7","2","2","shopping-basket","3","1","1","3","Fugl","52","4","12","Fugl","2025-04-24T11:25:34.263Z","13","MP5GOgNheOMx0qV9hzno"
"81.167.240.7","46","42","gaze-adaptive","46","1","2","4","Høy nøyaktighet","257","3","12","Høy nøyaktighet","2025-04-24T11:29:51.872Z","19","wfRvG9xR5S6jXt5vkFh4"
"81.167.240.7","11","9","gaze-adaptive","11","1","2","5","Svært høy nøyaktighet","35","1","12","Svært høy nøyaktighet","2025-04-24T11:30:27.250Z","14","kkPHVfDZHnfh9bYLod3Y"
"81.167.240.7","4","3","gaze-adaptive","4","1","2","6","Liten bygning","86","1","12","Liten bygning","2025-04-24T11:31:53.250Z","17","oAgU0jAg91F3ZuX8dGGb"
"81.167.240.7","10","9","interactive","0","1","3","7","Middels trafikkmengde","39","0","13","Middels trafikkmengde","2025-04-24T11:32:32.342Z","14","Ybz3ONaWZMvPxjSXz4ai"
"81.167.240.7","12","11","interactive","0","1","3","8","Mindre tiltak meldt","115","3","13","Mindre tiltak meldt","2025-04-24T11:34:28.152Z","16","sNWnZzHsDveHF4Cr1x2D"
"81.167.240.7","4","4","interactive","0","0","3","9","Midlertidig tatt i bruk","24","2","13","Mindre tiltak fullført","2025-04-24T11:34:52.568Z","17","4iRLAN1zjx5ftKfWBxgU"
"129.241.236.59","3","1","interactive","0","1","1","1","Karplanter","26","1","12","Karplanter","2025-04-24T06:53:49.122Z","14","KBBi4wlOD2VMk6JLKDpK"
"129.241.236.59","21","11","interactive","0","1","1","2","0-10 år","39","2","12","0-10 år","2025-04-24T06:54:28.409Z","13","oikl6vu8BI542jDxOHOI"
"129.241.236.59","3","2","interactive","0","1","1","3","Fugl","11","0","12","Fugl","2025-04-24T06:54:39.594Z","14","xfRepToX0vzdPHus21GP"
"129.241.236.59","106","42","shopping-basket","28","0","2","4","Svært høy nøyaktighet","201","23","12","Høy nøyaktighet","2025-04-24T06:58:01.287Z","15","DdpxATb3PTR2xGXZbxcM"
"129.241.236.59","5","2","shopping-basket","6","1","2","5","Svært høy nøyaktighet","18","4","12","Svært høy nøyaktighet","2025-04-24T06:58:19.063Z","17","Koq4xqJBtWIMUgrKdWtO"
"129.241.236.59","2","1","shopping-basket","1","1","2","6","Liten bygning","10","1","12","Liten bygning","2025-04-24T06:58:29.475Z","16","NUYlKitmJTkhSjDjHyY8"
"129.241.236.59","3","2","gaze-adaptive","3","1","3","7","Middels trafikkmengde","16","1","13","Middels trafikkmengde","2025-04-24T06:58:45.471Z","15","bmitLjqsjvtriT8i0gNn"
"129.241.236.59","24","13","gaze-adaptive","24","1","3","8","Mindre tiltak meldt","43","1","13","Mindre tiltak meldt","2025-04-24T06:59:28.226Z","16","T0SsGObopLyQfRm8gkP7"
"129.241.236.59","4","2","gaze-adaptive","4","1","3","9","Mindre tiltak fullført","20","0","13","Mindre tiltak fullført","2025-04-24T06:59:48.163Z","16","2P31xNbVpHkrQnDRopJI"
"84.16.219.44","6","6","gaze-adaptive","6","1","1","1","Karplanter","17","0","12","Karplanter","2025-05-06T16:58:41.328Z","14","BRf4mOjfmM5YxXezmEPJ"
"84.16.219.44","3","3","gaze-adaptive","3","0","1","2","11-30 år","17","0","12","0-10 år","2025-05-06T16:58:58.657Z","13","famT16LR8dNuxph5kdDJ"
"84.16.219.44","0","0","gaze-adaptive","0","1","1","3","Fugl","17","0","12","Fugl","2025-05-06T16:59:15.576Z","12","572iseQXxyu9jxjKwXTh"
"84.16.219.44","10","10","shopping-basket","1","0","2","4","Svært lav nøyaktighet","63","8","12","Høy nøyaktighet","2025-05-06T17:00:19.155Z","13","xpUAia05I6JsvMBiw2ZT"
"84.16.219.44","3","3","shopping-basket","0","0","2","5","Middels nøyaktighet","15","0","12","Svært høy nøyaktighet","2025-05-06T17:00:34.581Z","13","8DezVfTe91GBhJxkJ762"
"84.16.219.44","6","5","shopping-basket","0","1","2","6","Liten bygning","20","0","12","Liten bygning","2025-05-06T17:00:54.778Z","15","5ZNWowhLqiHV8Wtl6sFV"
"84.16.219.44","10","10","interactive","0","1","3","7","Middels trafikkmengde","27","0","13","Middels trafikkmengde","2025-05-06T17:01:21.505Z","15","gQq1D9koVGoO2PZefpd9"
"84.16.219.44","5","5","interactive","0","0","3","8","Under bygging","30","0","13","Mindre tiltak meldt","2025-05-06T17:01:51.298Z","16","pE8xbEwRFhWp5jNgAqu5"
"84.16.219.44","3","3","interactive","0","0","3","9","Midlertidig tatt i bruk","16","0","13","Mindre tiltak fullført","2025-05-06T17:02:07.857Z","17","34mF7oQCVRX7jrOKgpXe"
"188.113.113.215","3","3","shopping-basket","7","1","1","1","Karplanter","64","22","12","Karplanter","2025-04-24T13:35:17.308Z","14","LzeVfe5nvikp29KkApRs"
